Product_Code,Store,Product_Category,Product_Name,Min_Price,Max_Price,Current_Price,Discount_Price
AL141,Aldi,Canned Goods,Organic Canned Refried beans,3.1,5.42,4.5,4.39
WA225,Walmart,Oils,Organic Coconut Oil,4.69,7.39,6.38,6.24
AL476,Aldi,Sweets,Cadbury Dairy Milk,7.41,8.2,8.48,8.36
WA410,Walmart,Office Supplies,File folders,6.25,8.47,6.76,6.4
WA326,Walmart,Bath,Shower Curtain,2.51,4.91,3.88,3.66
WA300,Walmart,Health Supplies,Prescription medications,3.95,5.78,5.0,4.7
TA460,Target,Sweets,3 Musketeers,5.31,7.63,6.38,6.23
AL489,Aldi,Grains and Lentils,Lentils,3.42,4.44,3.69,3.69
TA480,Target,Sweets,Jawbreakers,0.73,1.39,0.98,0.98
AL410,Aldi,Office Supplies,File folders,7.2,9.36,8.56,8.3
WA194,Walmart,Frozen,Frozen Organic yogurt,5.19,6.88,6.21,6.09
AL158,Aldi,Beverages,Sprite,7.09,9.02,7.7,7.7
TA048,Target,Produce,Watermelon,7.94,10.54,9.9,9.73
WA504,Walmart,Grains and Lentils,Bulgur,2.11,3.63,2.87,2.77
TA080,Target,Meat,Sausage,2.88,4.85,3.54,3.46
TA319,Target,Bath,Bath Caddy,8.3,9.46,9.57,9.35
AL356,Aldi,Baby Care,Baby swaddle blankets,4.06,6.52,5.38,5.23
WA004,Walmart,Dairy,Butter,2.41,4.16,2.98,2.75
AL237,Aldi,Oils,Organic Hazelnut Oil,3.37,4.82,4.08,3.95
WA468,Walmart,Sweets,Gummy Bears,0.51,3.02,1.91,1.82
WA322,Walmart,Bath,Candles,6.4,8.63,7.72,7.15
WA006,Walmart,Dairy,Sour Cream,1.55,4.17,3.08,2.88
WA223,Walmart,Oils,Jojoba Oil,4.07,5.97,4.81,4.59
TA022,Target,Dairy,Organic Cottage Cheese,4.59,6.52,5.33,5.25
TA304,Target,Bath,Conditioner,1.85,3.81,3.09,3.05
WA040,Walmart,Produce,Broccoli,3.72,4.55,4.32,4.14
TA017,Target,Dairy,Organic Cheese,8.7,10.71,9.9,9.77
WA243,Walmart,Oils,Organic Jojoba Oil,2.48,5.05,3.88,3.67
WA137,Walmart,Canned Goods,Organic Canned Mushrooms,2.47,5.09,3.95,3.74
AL351,Aldi,Baby Care,Baby bibs,2.59,3.89,3.53,3.49
AL335,Aldi,Baby Care,Baby shampoo,3.8,4.84,4.26,4.06
TA497,Target,Grains and Lentils,Barley,8.32,8.98,7.83,7.62
TA219,Target,Oils,Palm Oil,6.96,8.48,7.88,7.87
AL069,Aldi,Produce,Organic Kiwi,3.19,5.38,4.3,4.12
AL154,Aldi,Beverages,Beer,5.95,7.09,6.16,6.05
AL385,Aldi,Office Supplies,Toilet paper,7.74,8.66,9.0,9.0
TA056,Target,Produce,Organic Tomato,3.2,6.04,4.49,4.45
AL500,Aldi,Grains and Lentils,Farro,2.55,3.63,3.16,3.01
TA136,Target,Canned Goods,Organic Canned Green beans,5.45,7.32,5.8,5.71
TA348,Target,Baby Care,Baby formula,6.44,8.6,6.9,6.84
AL525,Aldi,Grains and Lentils,Organic Black-eyed Peas,7.25,8.13,7.04,6.97
WA377,Walmart,Flour,Rye Flour,4.13,5.69,5.08,4.88
WA315,Walmart,Bath,Face Towel,6.82,9.61,8.38,8.32
WA443,Walmart,Office Supplies,Manila Folders,1.39,3.74,2.81,2.7
WA320,Walmart,Bath,Bath Tray,2.4,4.49,3.74,3.58
AL063,Aldi,Produce,Organic Bell Pepper,5.61,8.25,6.28,6.2
AL275,Aldi,Health Supplies,Adhesive tape,6.72,9.53,8.85,8.43
AL139,Aldi,Canned Goods,Organic Canned Coconut milk,6.04,7.03,5.89,5.7
WA425,Walmart,Office Supplies,Post-it Notes,3.46,5.44,4.86,4.74
TA028,Target,Dairy,Organic Mozzarella Cheese,7.01,9.43,8.39,8.26
TA069,Target,Produce,Organic Kiwi,3.41,5.84,5.03,4.96
AL094,Aldi,Condiments,Tartar Sauce,4.8,7.02,5.53,5.27
TA190,Target,Frozen,Frozen Organic hamburger patties,6.08,8.48,7.33,7.11
TA367,Target,Flour,Self-Rising Flour,4.27,6.08,5.35,5.25
AL230,Aldi,Oils,Organic Grapeseed Oil,6.44,9.08,7.21,6.96
TA364,Target,Flour,Bread Flour,6.89,9.05,8.37,8.3
WA228,Walmart,Oils,Organic Canola Oil,6.1,6.77,6.38,6.07
TA260,Target,Spices,Basil,6.53,8.34,7.68,7.55
TA376,Target,Flour,Barley Flour,7.8,10.75,9.46,9.2
TA524,Target,Grains and Lentils,Organic Split Peas,5.01,5.57,5.8,5.66
TA282,Target,Health Supplies,Tweezers,7.41,9.48,7.92,7.8
WA067,Walmart,Produce,Organic Pineapple,1.26,3.4,2.45,2.44
WA394,Walmart,Office Supplies,Paper plates,0.64,3.29,1.94,1.87
TA054,Target,Produce,Organic Grapes,3.98,4.88,4.69,4.57
WA025,Walmart,Dairy,Organic Condensed Milk,2.24,4.62,3.76,3.61
WA212,Walmart,Oils,Corn Oil,3.94,5.99,4.54,4.2
AL168,Aldi,Frozen,Frozen shrimp,6.8,8.32,7.14,7.09
AL022,Aldi,Dairy,Organic Cottage Cheese,6.72,9.32,8.65,8.47
TA011,Target,Dairy,Evaporated Milk,0.8,2.11,1.33,1.32
AL112,Aldi,Canned Goods,Canned Pumpkin,3.68,4.78,4.51,4.37
TA202,Target,Frozen,Frozen Organic pasta,8.19,8.75,8.43,8.25
WA086,Walmart,Condiments,Mayonnaise,4.34,5.49,5.25,5.08
AL369,Aldi,Flour,Coconut Flour,2.16,4.86,3.23,3.13
WA273,Walmart,Health Supplies,Band-Aids,1.73,4.46,3.14,3.12
AL036,Aldi,Produce,Tomato,7.82,8.93,7.85,7.54
AL049,Aldi,Produce,Kiwi,4.05,6.29,5.13,5.03
AL370,Aldi,Flour,Rice Flour,4.52,6.27,5.55,5.35
TA105,Target,Canned Goods,Canned Beans,5.73,8.46,6.72,6.61
AL491,Aldi,Grains and Lentils,Black Beans,1.09,2.59,1.67,1.64
AL419,Aldi,Office Supplies,Binder,6.59,9.49,7.97,7.7
WA506,Walmart,Grains and Lentils,Black-eyed Peas,6.51,7.43,6.42,6.1
WA274,Walmart,Health Supplies,Antiseptic wipes,4.99,5.8,4.93,4.72
TA277,Target,Health Supplies,"Pain relievers (e.g., acetaminophen, ibuprofen)",2.03,3.97,3.15,3.12
WA363,Walmart,Flour,Whole Wheat Flour,3.95,5.93,4.89,4.56
TA097,Target,Condiments,Salsa,6.02,8.26,6.92,6.88
WA003,Walmart,Dairy,Yogurt,3.82,5.43,4.22,3.93
WA007,Walmart,Dairy,Cottage Cheese,4.33,5.23,4.94,4.58
WA312,Walmart,Bath,Bath Brush,3.59,4.9,4.27,3.94
AL016,Aldi,Dairy,Organic Milk,4.68,7.34,5.44,5.23
AL266,Aldi,Spices,Onion powder,7.5,8.38,7.35,7.24
TA140,Target,Canned Goods,Organic Canned Sardines,5.44,8.17,6.71,6.6
WA365,Walmart,Flour,Cake Flour,1.79,4.13,2.88,2.76
AL503,Aldi,Grains and Lentils,Amaranth,2.87,5.68,4.01,3.95
WA216,Walmart,Oils,Almond Oil,1.92,3.14,2.41,2.26
AL070,Aldi,Produce,Organic Blueberry,4.37,7.27,5.62,5.36
WA028,Walmart,Dairy,Organic Mozzarella Cheese,2.69,5.53,4.35,4.32
AL082,Aldi,Meat,Venison,5.91,7.44,6.93,6.81
TA441,Target,Office Supplies,Graph Paper,6.92,8.38,8.37,8.23
AL391,Aldi,Office Supplies,Post-it pads,5.27,7.41,6.46,6.33
TA220,Target,Oils,Pumpkin Seed Oil,5.12,7.42,6.67,6.53
TA113,Target,Canned Goods,Canned Salmon,1.6,3.71,2.44,2.4
AL480,Aldi,Sweets,Jawbreakers,3.02,4.01,3.61,3.55
TA193,Target,Frozen,Frozen Organic ice cream,2.72,3.72,3.47,3.41
TA166,Target,Frozen,Frozen pizza,3.42,5.76,4.65,4.54
AL170,Aldi,Frozen,Frozen hamburger patties,5.17,6.12,5.2,5.07
TA099,Target,Condiments,Mustard Seed,6.14,7.62,6.4,6.22
AL001,Aldi,Dairy,Milk,6.08,7.15,6.38,6.26
WA257,Walmart,Spices,Thyme,6.34,7.71,7.27,6.71
WA026,Walmart,Dairy,Organic Evaporated Milk,5.97,7.25,6.54,6.1
WA337,Walmart,Baby Care,Baby oil,4.49,6.25,5.75,5.64
TA047,Target,Produce,Pineapple,4.77,7.2,6.24,6.13
WA048,Walmart,Produce,Watermelon,0.59,3.04,1.76,1.73
WA107,Walmart,Canned Goods,Canned Peas,5.91,8.52,6.93,6.85
WA350,Walmart,Baby Care,Nursing pads,4.62,5.98,5.24,5.19
WA056,Walmart,Produce,Organic Tomato,5.93,7.39,6.79,6.39
TA374,Target,Flour,Spelt Flour,1.05,2.79,2.05,2.04
WA214,Walmart,Oils,Safflower Oil,1.46,3.15,2.25,2.11
WA121,Walmart,Canned Goods,Canned Refried beans,2.89,3.72,3.12,3.08
AL521,Aldi,Grains and Lentils,Organic Oats,2.81,5.4,3.79,3.71
TA287,Target,Health Supplies,Alcohol swabs,6.75,9.18,7.85,7.69
WA073,Walmart,Meat,Pork,2.8,3.9,3.04,2.97
AL416,Aldi,Office Supplies,Highlighter,2.1,3.87,2.82,2.76
TA339,Target,Baby Care,Diaper rash cream,5.31,7.76,6.24,6.11
AL354,Aldi,Baby Care,Baby hats,7.91,8.99,7.78,7.58
WA046,Walmart,Produce,Avocado,4.07,5.27,4.4,4.38
AL278,Aldi,Health Supplies,Antibacterial ointment,3.97,5.08,4.6,4.43
WA524,Walmart,Grains and Lentils,Organic Split Peas,3.4,3.99,3.54,3.37
TA443,Target,Office Supplies,Manila Folders,4.26,6.58,4.98,4.92
TA382,Target,Office Supplies,Notebook,5.08,7.88,6.61,6.46
TA438,Target,Office Supplies,Desk Calendar,4.45,7.14,6.28,6.21
TA392,Target,Office Supplies,Receipts,1.67,2.76,2.32,2.32
TA008,Target,Dairy,Ice Cream,2.24,4.04,3.3,3.25
AL209,Aldi,Oils,Peanut Oil,3.2,4.43,3.78,3.6
TA078,Target,Meat,Salmon,5.42,6.41,5.74,5.58
WA466,Walmart,Sweets,Toffee,6.05,8.98,7.42,7.05
TA381,Target,Flour,Soy Flour,1.25,2.1,1.6,1.57
AL293,Aldi,Health Supplies,Sunscreen,4.97,5.5,4.89,4.69
TA336,Target,Baby Care,Baby soap,4.09,5.95,5.51,5.44
TA508,Target,Grains and Lentils,Organic Lentils,8.49,11.26,10.38,10.38
WA061,Walmart,Produce,Organic Potato,3.78,4.81,4.57,4.31
TA461,Target,Sweets,Almond Joy,8.1,9.03,8.97,8.74
WA093,Walmart,Condiments,Worcestershire Sauce,6.45,8.62,7.98,7.49
TA141,Target,Canned Goods,Organic Canned Refried beans,1.95,3.4,2.75,2.67
AL046,Aldi,Produce,Avocado,4.59,7.36,6.16,5.91
WA195,Walmart,Frozen,Frozen Organic peas,6.95,8.24,6.98,6.52
WA281,Walmart,Health Supplies,Digital blood pressure monitor,5.59,6.47,5.51,5.18
TA170,Target,Frozen,Frozen hamburger patties,2.17,4.19,3.34,3.25
WA360,Walmart,Baby Care,Baby first aid kit,5.78,7.84,7.1,6.66
WA520,Walmart,Grains and Lentils,Organic Millet,6.27,7.74,6.97,6.45
TA378,Target,Flour,Tapioca Flour,2.92,5.57,4.03,4.0
AL061,Aldi,Produce,Organic Potato,4.75,5.73,5.05,5.0
WA183,Walmart,Frozen,Frozen desserts,1.5,3.43,2.63,2.43
AL142,Aldi,Canned Goods,Organic Canned Artichoke hearts,3.81,5.67,5.2,5.17
AL413,Aldi,Office Supplies,Pencil,4.02,6.62,4.89,4.69
WA111,Walmart,Canned Goods,Canned Chickpeas,1.67,3.17,2.36,2.27
TA399,Target,Office Supplies,Catalogs,3.05,4.11,3.64,3.57
WA043,Walmart,Produce,Bell Pepper,4.47,7.44,5.64,5.46
TA221,Target,Oils,Mustard Oil,7.04,9.29,8.22,8.02
AL481,Aldi,Sweets,Hersheys Cookies n Creme,1.31,3.67,2.71,2.65
WA205,Walmart,Oils,Coconut Oil,3.65,5.12,4.19,4.1
AL248,Aldi,Spices,Cardamom,0.67,1.64,1.21,1.16
WA053,Walmart,Produce,Organic Orange,4.5,7.16,6.3,5.98
AL269,Aldi,Spices,Saffron,4.98,7.09,5.93,5.68
TA020,Target,Dairy,Organic Cream,2.47,4.28,3.14,3.07
WA069,Walmart,Produce,Organic Kiwi,4.33,6.55,5.29,4.89
TA472,Target,Sweets,Lindt Lindor,2.25,3.51,3.08,2.99
AL177,Aldi,Frozen,Frozen spinach,3.64,6.17,5.01,4.78
AL343,Aldi,Baby Care,Baby nail clippers,2.03,4.59,3.1,3.04
TA309,Target,Bath,Bar Soap,1.48,2.33,1.94,1.93
WA184,Walmart,Frozen,Frozen Organic vegetables,5.8,6.49,6.38,6.14
WA138,Walmart,Canned Goods,Organic Canned Black olives,1.19,3.99,2.73,2.55
TA271,Target,Spices,Caraway seeds,7.46,8.12,7.9,7.71
WA133,Walmart,Canned Goods,Organic Canned Salmon,4.81,6.2,5.67,5.64
WA081,Walmart,Meat,Ham,6.17,9.14,7.81,7.19
AL225,Aldi,Oils,Organic Coconut Oil,1.5,2.83,2.11,2.04
WA106,Walmart,Canned Goods,Canned Corn,2.32,2.99,2.53,2.39
AL172,Aldi,Frozen,Frozen French fries,7.2,8.11,7.49,7.45
TA016,Target,Dairy,Organic Milk,6.99,7.56,7.24,7.11
TA291,Target,Health Supplies,Allergy medication,6.91,9.25,7.36,7.25
WA481,Walmart,Sweets,Hersheys Cookies n Creme,0.79,1.93,1.37,1.29
WA166,Walmart,Frozen,Frozen pizza,5.38,6.2,5.92,5.65
WA249,Walmart,Spices,Cloves,0.87,3.53,2.17,2.15
WA308,Walmart,Bath,Bath Salts,1.72,3.56,2.88,2.83
WA447,Walmart,Office Supplies,USB Flash Drive,1.53,3.25,2.4,2.4
AL377,Aldi,Flour,Rye Flour,6.83,8.89,7.42,7.16
WA335,Walmart,Baby Care,Baby shampoo,4.24,6.29,5.11,4.99
TA385,Target,Office Supplies,Toilet paper,1.34,1.95,1.55,1.53
WA098,Walmart,Condiments,Hummus,3.6,4.28,3.55,3.48
TA317,Target,Bath,Shower Cap,3.27,3.91,3.23,3.19
AL504,Aldi,Grains and Lentils,Bulgur,4.13,5.23,4.95,4.8
TA212,Target,Oils,Corn Oil,7.41,8.85,8.9,8.9
AL029,Aldi,Dairy,Organic Cheddar Cheese,7.19,9.44,7.79,7.59
AL138,Aldi,Canned Goods,Organic Canned Black olives,4.5,5.17,5.25,5.15
WA422,Walmart,Office Supplies,Glue Stick,4.7,7.28,5.83,5.72
WA103,Walmart,Condiments,Miso Paste,4.52,7.07,5.43,5.3
WA435,Walmart,Office Supplies,Whiteboard,3.5,5.25,4.15,4.0
WA075,Walmart,Meat,Lamb,3.03,5.36,3.79,3.57
AL451,Aldi,Sweets,Reeses Peanut Butter Cups,6.54,7.31,6.55,6.53
TA451,Target,Sweets,Reeses Peanut Butter Cups,6.72,8.37,7.89,7.81
AL379,Aldi,Flour,Cornmeal,3.9,6.71,5.64,5.49
WA303,Walmart,Bath,Shampoo,3.75,4.35,4.42,4.3
AL309,Aldi,Bath,Bar Soap,2.49,3.57,3.3,3.22
AL277,Aldi,Health Supplies,"Pain relievers (e.g., acetaminophen, ibuprofen)",0.8,1.47,1.06,1.04
AL236,Aldi,Oils,Organic Almond Oil,7.14,9.64,8.08,7.74
TA299,Target,Health Supplies,Elastic bandages,3.58,4.54,4.17,4.12
TA237,Target,Oils,Organic Hazelnut Oil,1.64,2.33,1.86,1.83
TA208,Target,Oils,Canola Oil,2.15,4.52,3.45,3.43
WA389,Walmart,Office Supplies,Construction paper,3.29,6.1,4.47,4.24
WA236,Walmart,Oils,Organic Almond Oil,3.01,3.7,3.22,3.22
AL259,Aldi,Spices,Oregano,1.44,4.1,2.65,2.54
WA268,Walmart,Spices,Tarragon,5.07,7.74,6.15,5.97
WA306,Walmart,Bath,Bubble Bath,2.28,3.85,3.13,3.09
TA349,Target,Baby Care,Breast pump,8.17,9.53,8.94,8.77
WA118,Walmart,Canned Goods,Canned Black olives,1.94,4.91,3.23,3.04
AL435,Aldi,Office Supplies,Whiteboard,1.56,2.74,2.11,2.07
TA148,Target,Beverages,Orange Juice,7.75,9.94,8.43,8.24
WA250,Walmart,Spices,Nutmeg,0.79,1.53,1.04,1.0
AL095,Aldi,Condiments,Pesto,0.57,3.16,1.69,1.63
AL522,Aldi,Grains and Lentils,Organic Amaranth,1.92,3.32,2.59,2.46
WA072,Walmart,Meat,Chicken,1.2,2.63,1.77,1.64
WA095,Walmart,Condiments,Pesto,6.61,7.51,7.59,7.11
TA510,Target,Grains and Lentils,Organic Black Beans,2.0,3.39,2.94,2.9
WA034,Walmart,Produce,Grapes,3.41,4.86,4.23,4.06
TA274,Target,Health Supplies,Antiseptic wipes,8.32,10.05,9.09,8.88
AL262,Aldi,Spices,Dill,7.28,8.8,7.8,7.74
WA449,Walmart,Sweets,M&Ms,1.19,2.82,2.01,1.88
WA446,Walmart,Office Supplies,Ink Cartridges,1.38,2.86,1.93,1.89
TA246,Target,Spices,Cumin,3.88,6.48,5.67,5.54
TA191,Target,Frozen,Frozen Organic breakfast items,2.71,4.76,3.74,3.64
TA462,Target,Sweets,Tootsie Roll,1.81,2.49,2.33,2.28
AL151,Aldi,Beverages,Iced Tea,5.63,8.2,6.94,6.71
TA479,Target,Sweets,Pop Rocks,6.03,7.44,7.07,6.93
AL033,Aldi,Produce,Orange,2.88,4.83,4.11,4.02
WA078,Walmart,Meat,Salmon,4.03,7.02,5.69,5.54
WA085,Walmart,Condiments,Mustard,6.3,8.44,8.09,7.62
TA405,Target,Office Supplies,Graph paper,4.2,6.86,5.19,5.15
WA083,Walmart,Meat,Crab,6.81,9.05,7.26,6.75
WA458,Walmart,Sweets,Nestle Crunch,5.45,7.33,6.32,5.9
TA498,Target,Grains and Lentils,Buckwheat,5.68,8.66,6.71,6.69
TA151,Target,Beverages,Iced Tea,3.75,5.76,4.72,4.67
AL506,Aldi,Grains and Lentils,Black-eyed Peas,6.32,8.94,8.05,7.97
AL077,Aldi,Meat,Shrimp,2.18,3.32,2.49,2.41
WA437,Walmart,Office Supplies,Desk Organizer,6.14,8.44,7.03,6.71
TA245,Target,Spices,Turmeric,6.65,7.55,6.46,6.35
TA344,Target,Baby Care,Baby brush and comb set,1.93,4.49,3.0,2.94
TA119,Target,Canned Goods,Canned Coconut milk,2.61,4.15,3.59,3.57
TA337,Target,Baby Care,Baby oil,5.04,7.96,6.9,6.79
TA390,Target,Office Supplies,Envelopes,1.66,3.92,2.81,2.76
TA485,Target,Sweets,Junior Mints,2.8,3.97,3.45,3.39
AL204,Aldi,Oils,Olive Oil,7.56,10.45,8.46,8.11
AL126,Aldi,Canned Goods,Organic Canned Corn,2.78,3.33,2.91,2.78
WA405,Walmart,Office Supplies,Graph paper,2.46,4.11,3.49,3.36
AL319,Aldi,Bath,Bath Caddy,1.33,2.88,2.16,2.06
TA504,Target,Grains and Lentils,Bulgur,4.51,6.92,5.32,5.29
AL350,Aldi,Baby Care,Nursing pads,2.32,4.19,3.22,3.11
WA105,Walmart,Canned Goods,Canned Beans,4.23,6.33,4.92,4.67
TA084,Target,Condiments,Ketchup,4.23,6.62,4.95,4.85
TA401,Target,Office Supplies,Brown paper,2.6,5.2,3.99,3.97
TA163,Target,Beverages,Lime Soda,3.03,4.98,3.93,3.82
TA509,Target,Grains and Lentils,Organic Chickpeas,3.57,4.09,3.74,3.72
TA301,Target,Health Supplies,Multivitamins,1.04,3.82,2.58,2.55
AL152,Aldi,Beverages,Hot Chocolate Mix,1.01,1.68,1.44,1.42
AL387,Aldi,Office Supplies,Sticky notes,4.66,6.75,5.95,5.71
WA063,Walmart,Produce,Organic Bell Pepper,1.54,3.5,2.46,2.36
WA282,Walmart,Health Supplies,Tweezers,3.01,4.71,3.91,3.64
TA327,Target,Bath,Body Lotion,8.42,11.23,9.1,9.03
TA253,Target,Spices,Ginger,8.45,9.02,8.58,8.46
AL014,Aldi,Dairy,Cheddar Cheese,5.68,8.02,7.13,6.81
WA239,Walmart,Oils,Organic Palm Oil,6.98,9.66,8.18,7.76
WA224,Walmart,Oils,Organic Olive Oil,1.26,1.81,1.47,1.44
WA146,Walmart,Beverages,Instant Coffee,3.53,6.11,4.73,4.44
AL418,Aldi,Office Supplies,Staples,4.75,6.54,5.18,5.11
WA374,Walmart,Flour,Spelt Flour,1.2,3.04,2.02,1.98
AL241,Aldi,Oils,Organic Mustard Oil,7.85,10.26,9.66,9.48
WA119,Walmart,Canned Goods,Canned Coconut milk,1.36,1.97,1.83,1.7
AL134,Aldi,Canned Goods,Organic Canned Peaches,4.79,7.43,5.72,5.61
AL131,Aldi,Canned Goods,Organic Canned Chickpeas,7.54,8.96,8.52,8.16
WA251,Walmart,Spices,Paprika,3.34,3.89,3.44,3.19
AL467,Aldi,Sweets,Caramel,4.19,5.33,4.83,4.61
AL221,Aldi,Oils,Mustard Oil,4.2,7.03,5.5,5.42
TA469,Target,Sweets,Swedish Fish,0.69,2.05,1.34,1.31
WA010,Walmart,Dairy,Condensed Milk,2.1,3.01,2.52,2.36
WA450,Walmart,Sweets,Kit Kat,1.24,2.55,1.99,1.93
TA458,Target,Sweets,Nestle Crunch,5.02,5.71,4.93,4.9
TA183,Target,Frozen,Frozen desserts,8.49,9.54,8.33,8.18
WA256,Walmart,Spices,Bay leaves,5.61,7.65,6.65,6.4
TA357,Target,Baby Care,Baby towels,7.11,8.8,8.33,8.13
TA068,Target,Produce,Organic Watermelon,3.82,6.56,5.59,5.5
WA390,Walmart,Office Supplies,Envelopes,4.83,5.78,5.6,5.23
AL191,Aldi,Frozen,Frozen Organic breakfast items,0.84,1.53,1.16,1.16
AL374,Aldi,Flour,Spelt Flour,1.02,2.14,1.63,1.61
TA032,Target,Produce,Banana,2.24,5.14,3.52,3.47
TA383,Target,Office Supplies,Printer paper,3.42,3.94,3.53,3.49
AL352,Aldi,Baby Care,Baby clothes,4.43,5.84,4.65,4.57
TA412,Target,Office Supplies,Pen,8.98,9.54,9.03,8.85
WA461,Walmart,Sweets,Almond Joy,2.25,3.07,2.91,2.8
TA198,Target,Frozen,Frozen Organic broccoli,0.68,3.41,1.95,1.9
TA468,Target,Sweets,Gummy Bears,6.28,6.98,5.97,5.95
AL401,Aldi,Office Supplies,Brown paper,2.03,4.13,3.17,3.08
WA145,Walmart,Beverages,Coffee Beans,3.07,4.32,3.82,3.64
WA502,Walmart,Grains and Lentils,Oats,4.19,5.0,4.4,4.28
TA397,Target,Office Supplies,Newspaper,1.69,4.01,2.64,2.6
AL415,Aldi,Office Supplies,Ruler,7.33,8.07,7.34,7.29
TA214,Target,Oils,Safflower Oil,3.82,5.89,5.19,5.19
AL404,Aldi,Office Supplies,Legal pads,3.39,4.2,3.49,3.43
TA343,Target,Baby Care,Baby nail clippers,5.81,8.77,7.69,7.53
TA206,Target,Oils,Sunflower Oil,4.03,5.24,4.46,4.38
TA014,Target,Dairy,Cheddar Cheese,4.71,6.34,5.74,5.6
WA178,Walmart,Frozen,Frozen broccoli,1.98,4.71,3.32,3.28
AL469,Aldi,Sweets,Swedish Fish,1.99,4.35,3.11,3.06
TA172,Target,Frozen,Frozen French fries,8.96,10.91,10.86,10.73
AL414,Aldi,Office Supplies,Eraser,5.84,6.46,6.72,6.69
AL047,Aldi,Produce,Pineapple,3.94,5.41,5.06,4.81
AL487,Aldi,Sweets,Hersheys Special Dark,7.56,10.19,9.04,8.96
TA476,Target,Sweets,Cadbury Dairy Milk,4.68,6.67,5.57,5.41
AL519,Aldi,Grains and Lentils,Organic Farro,5.87,8.23,7.12,6.93
WA008,Walmart,Dairy,Ice Cream,1.05,4.03,2.39,2.31
