Product_Code,Store,Product_Category,Product_Name,Min_Price,Max_Price,Current_Price,Discount_Price
TA437,Target,Office Supplies,Desk Organizer,8.14,11.1,9.09,8.94
TA142,Target,Canned Goods,Organic Canned Artichoke hearts,4.52,7.27,5.66,5.55
AL169,Aldi,Frozen,Frozen fish fillets,2.05,3.17,2.37,2.31
WA358,Walmart,Baby Care,Baby bath tub,5.93,7.78,6.75,6.53
TA258,Target,Spices,Rosemary,4.07,6.92,5.41,5.26
TA210,Target,Oils,Grapeseed Oil,7.89,9.36,8.4,8.34
WA330,Walmart,Bath,Bath Pillow,4.85,5.45,5.02,4.95
AL327,Aldi,Bath,Body Lotion,7.17,8.1,8.24,8.18
TA427,Target,Office Supplies,Rubber Bands,1.39,3.04,2.27,2.24
AL157,Aldi,Beverages,Coca-Cola,4.25,5.34,5.01,4.81
AL124,Aldi,Canned Goods,Organic Canned Tomatoes,5.84,7.56,6.15,6.01
WA259,Walmart,Spices,Oregano,4.68,6.66,5.61,5.58
AL505,Aldi,Grains and Lentils,Split Peas,0.61,3.18,1.87,1.83
AL185,Aldi,Frozen,Frozen Organic fruit,4.16,6.56,5.48,5.26
WA373,Walmart,Flour,Oat Flour,6.49,8.15,6.98,6.77
AL108,Aldi,Canned Goods,Canned Tuna,4.57,6.45,5.81,5.72
WA415,Walmart,Office Supplies,Ruler,2.62,4.72,3.96,3.96
WA143,Walmart,Canned Goods,Organic Canned Spaghetti sauce,3.79,6.0,4.63,4.52
WA526,Walmart,Grains and Lentils,Organic Green Lentils,3.21,5.52,4.38,4.05
AL145,Aldi,Beverages,Coffee Beans,4.26,6.9,5.82,5.63
WA233,Walmart,Oils,Organic Walnut Oil,6.68,7.29,7.07,7.02
AL128,Aldi,Canned Goods,Organic Canned Tuna,7.25,9.42,7.69,7.68
AL444,Aldi,Office Supplies,Binder Clips,1.0,2.28,1.55,1.52
WA441,Walmart,Office Supplies,Graph Paper,2.91,4.39,3.43,3.39
TA006,Target,Dairy,Sour Cream,6.76,8.22,6.82,6.75
AL214,Aldi,Oils,Safflower Oil,0.95,3.66,2.24,2.14
WA227,Walmart,Oils,Organic Sesame Oil,3.0,5.41,4.6,4.59
AL034,Aldi,Produce,Grapes,2.9,3.5,2.96,2.85
WA229,Walmart,Oils,Organic Peanut Oil,6.77,7.53,7.29,7.19
AL295,Aldi,Health Supplies,First aid tape,2.03,2.64,2.27,2.27
AL313,Aldi,Bath,Bath Towel,1.78,2.56,2.29,2.29
WA213,Walmart,Oils,Walnut Oil,3.76,6.44,4.7,4.66
TA360,Target,Baby Care,Baby first aid kit,8.07,8.7,9.21,9.09
WA080,Walmart,Meat,Sausage,4.42,6.11,5.47,5.04
WA149,Walmart,Beverages,Cola,1.62,3.44,2.65,2.55
TA289,Target,Health Supplies,Cough drops,4.36,6.41,5.25,5.22
AL028,Aldi,Dairy,Organic Mozzarella Cheese,5.77,7.67,6.72,6.53
AL405,Aldi,Office Supplies,Graph paper,4.3,5.85,5.19,4.96
TA146,Target,Beverages,Instant Coffee,6.93,9.37,7.42,7.4
AL212,Aldi,Oils,Corn Oil,7.24,9.51,7.98,7.68
TA030,Target,Dairy,Organic Parmesan Cheese,6.5,9.41,7.29,7.28
AL412,Aldi,Office Supplies,Pen,6.74,7.68,7.93,7.71
WA134,Walmart,Canned Goods,Organic Canned Peaches,4.16,5.03,4.9,4.86
AL114,Aldi,Canned Goods,Canned Peaches,5.83,8.82,7.51,7.48
TA408,Target,Office Supplies,Cardstock,6.0,6.58,5.98,5.94
AL288,Aldi,Health Supplies,Cotton balls,7.97,10.84,9.14,8.9
TA298,Target,Health Supplies,Ace bandage,2.71,4.87,3.53,3.43
WA409,Walmart,Office Supplies,Paper clips,3.49,4.49,4.0,3.96
WA369,Walmart,Flour,Coconut Flour,1.12,3.38,2.09,2.08
WA508,Walmart,Grains and Lentils,Organic Lentils,1.83,3.22,2.74,2.52
AL208,Aldi,Oils,Canola Oil,0.92,2.21,1.47,1.43
WA505,Walmart,Grains and Lentils,Split Peas,3.92,4.46,4.02,3.76
AL349,Aldi,Baby Care,Breast pump,2.72,3.24,2.99,2.97
WA348,Walmart,Baby Care,Baby formula,4.11,6.74,5.66,5.27
AL344,Aldi,Baby Care,Baby brush and comb set,1.31,3.86,2.61,2.55
WA387,Walmart,Office Supplies,Sticky notes,4.72,7.28,5.51,5.32
WA001,Walmart,Dairy,Milk,6.17,8.63,7.42,7.41
AL002,Aldi,Dairy,Cheese,0.62,2.86,1.79,1.77
WA361,Walmart,Baby Care,Teething toys,2.57,5.15,3.6,3.5
TA369,Target,Flour,Coconut Flour,6.14,7.16,7.2,7.16
TA303,Target,Bath,Shampoo,4.03,6.73,5.87,5.72
AL436,Aldi,Office Supplies,Dry Erase Markers,0.83,2.99,2.09,2.0
WA476,Walmart,Sweets,Cadbury Dairy Milk,2.09,4.7,3.58,3.5
AL296,Aldi,Health Supplies,Instant cold packs,0.68,3.01,1.78,1.72
WA058,Walmart,Produce,Organic Lettuce,1.06,3.35,2.15,2.01
TA112,Target,Canned Goods,Canned Pumpkin,6.05,7.46,6.99,6.92
AL322,Aldi,Bath,Candles,7.37,8.71,7.54,7.47
AL051,Aldi,Produce,Organic Apple,5.35,8.07,7.37,7.33
TA127,Target,Canned Goods,Organic Canned Peas,8.56,10.61,8.68,8.5
WA173,Walmart,Frozen,Frozen ice cream,0.96,2.29,1.73,1.71
WA451,Walmart,Sweets,Reeses Peanut Butter Cups,3.73,4.47,4.06,3.96
WA126,Walmart,Canned Goods,Organic Canned Corn,2.91,5.18,4.06,3.93
WA039,Walmart,Produce,Cucumber,5.24,8.23,6.56,6.28
TA005,Target,Dairy,Cream,2.7,4.36,3.87,3.82
TA332,Target,Baby Care,Diapers,3.92,4.45,4.51,4.48
TA188,Target,Frozen,Frozen Organic shrimp,1.24,2.9,1.98,1.96
WA091,Walmart,Condiments,Honey Mustard,0.62,3.35,1.85,1.84
AL473,Aldi,Sweets,Ferrero Rocher,2.2,3.14,2.6,2.57
TA350,Target,Baby Care,Nursing pads,2.72,4.14,3.75,3.71
AL012,Aldi,Dairy,Cream Cheese,0.89,3.33,2.02,2.0
AL023,Aldi,Dairy,Organic Ice Cream,1.4,2.98,2.02,1.96
AL490,Aldi,Grains and Lentils,Chickpeas,4.87,6.15,5.8,5.6
WA500,Walmart,Grains and Lentils,Farro,6.5,8.28,7.46,7.29
WA339,Walmart,Baby Care,Diaper rash cream,0.62,2.64,1.52,1.48
WA029,Walmart,Dairy,Organic Cheddar Cheese,4.55,6.78,6.0,5.62
TA521,Target,Grains and Lentils,Organic Oats,3.07,5.67,3.95,3.86
AL381,Aldi,Flour,Soy Flour,5.55,8.39,6.84,6.52
TA420,Target,Office Supplies,Push Pins,5.75,8.22,6.52,6.45
WA170,Walmart,Frozen,Frozen hamburger patties,1.93,4.5,3.45,3.3
TA387,Target,Office Supplies,Sticky notes,5.1,5.99,5.81,5.79
WA492,Walmart,Grains and Lentils,Kidney Beans,5.45,7.91,6.25,6.1
TA428,Target,Office Supplies,Drawing Pins,8.74,11.36,10.14,9.89
TA507,Target,Grains and Lentils,Green Lentils,2.88,4.74,3.73,3.62
TA062,Target,Produce,Organic Onion,7.66,10.44,9.01,8.98
TA225,Target,Oils,Organic Coconut Oil,6.75,8.94,8.14,7.95
TA132,Target,Canned Goods,Organic Canned Pumpkin,7.24,9.32,7.55,7.35
WA235,Walmart,Oils,Organic Flaxseed Oil,1.16,3.39,2.16,2.01
TA207,Target,Oils,Sesame Oil,8.28,10.85,10.17,10.0
AL109,Aldi,Canned Goods,Canned Chicken broth,5.77,7.73,7.1,7.05
AL330,Aldi,Bath,Bath Pillow,7.03,9.87,7.85,7.67
TA409,Target,Office Supplies,Paper clips,4.06,5.23,4.47,4.41
WA109,Walmart,Canned Goods,Canned Chicken broth,6.33,7.06,6.69,6.49
TA043,Target,Produce,Bell Pepper,1.01,2.82,1.76,1.75
TA365,Target,Flour,Cake Flour,4.54,5.3,5.19,5.06
TA422,Target,Office Supplies,Glue Stick,0.73,2.99,1.69,1.69
TA523,Target,Grains and Lentils,Organic Bulgur,2.15,3.36,3.0,2.94
AL421,Aldi,Office Supplies,Correction Tape,6.69,7.28,6.36,6.06
TA359,Target,Baby Care,Baby monitor,8.32,10.01,9.95,9.78
AL279,Aldi,Health Supplies,Hydrogen peroxide,3.9,5.7,4.99,4.98
TA325,Target,Bath,Bath Mat,5.04,5.99,5.12,5.12
TA209,Target,Oils,Peanut Oil,3.02,3.74,3.66,3.63
TA192,Target,Frozen,Frozen Organic French fries,6.66,7.63,7.09,7.07
WA455,Walmart,Sweets,Milky Way,6.74,9.36,7.68,7.59
WA265,Walmart,Spices,Garlic powder,5.55,8.04,6.59,6.16
WA076,Walmart,Meat,Fish,0.75,3.64,2.22,2.05
WA445,Walmart,Office Supplies,Legal Pads,6.77,7.5,7.1,7.06
WA396,Walmart,Office Supplies,Paper bags,3.62,5.5,4.78,4.41
WA177,Walmart,Frozen,Frozen spinach,5.83,8.14,6.61,6.45
TA517,Target,Grains and Lentils,Organic Buckwheat,7.73,9.83,8.97,8.77
AL326,Aldi,Bath,Shower Curtain,1.3,3.91,2.74,2.61
AL054,Aldi,Produce,Organic Grapes,1.65,2.98,2.33,2.31
AL037,Aldi,Produce,Carrot,1.71,3.75,2.63,2.59
TA070,Target,Produce,Organic Blueberry,0.73,1.77,1.37,1.34
WA062,Walmart,Produce,Organic Onion,2.97,4.07,3.5,3.26
TA347,Target,Baby Care,Bottle warmer,7.91,9.52,8.13,8.03
AL127,Aldi,Canned Goods,Organic Canned Peas,3.62,4.87,4.63,4.53
AL426,Aldi,Office Supplies,Folders,1.32,3.89,2.66,2.59
WA279,Walmart,Health Supplies,Hydrogen peroxide,0.53,2.76,1.81,1.77
WA037,Walmart,Produce,Carrot,4.85,6.61,5.72,5.51
TA137,Target,Canned Goods,Organic Canned Mushrooms,8.48,10.85,9.89,9.71
AL371,Aldi,Flour,Chickpea Flour,2.75,3.33,3.1,3.07
AL089,Aldi,Condiments,Barbecue Sauce,5.4,6.94,6.59,6.42
TA452,Target,Sweets,Snickers,2.88,4.5,3.65,3.63
TA213,Target,Oils,Walnut Oil,3.99,5.37,4.81,4.72
WA192,Walmart,Frozen,Frozen Organic French fries,3.8,4.81,3.89,3.58
TA394,Target,Office Supplies,Paper plates,2.95,4.18,3.31,3.21
WA457,Walmart,Sweets,Starburst,5.38,6.29,6.21,6.2
TA150,Target,Beverages,Lemonade,5.01,7.26,5.54,5.38
TA235,Target,Oils,Organic Flaxseed Oil,0.97,1.55,1.31,1.3
AL372,Aldi,Flour,Buckwheat Flour,2.88,4.81,3.57,3.57
TA203,Target,Frozen,Frozen Organic desserts,8.78,9.89,9.71,9.58
WA413,Walmart,Office Supplies,Pencil,6.48,8.88,7.86,7.33
TA300,Target,Health Supplies,Prescription medications,7.09,8.57,7.06,6.91
TA091,Target,Condiments,Honey Mustard,4.32,6.28,5.14,5.05
WA115,Walmart,Canned Goods,Canned Pineapple,2.06,4.37,3.53,3.51
WA418,Walmart,Office Supplies,Staples,2.6,4.56,3.84,3.79
AL449,Aldi,Sweets,M&Ms,2.4,3.57,3.16,3.11
TA444,Target,Office Supplies,Binder Clips,3.49,5.89,4.9,4.8
TA079,Target,Meat,Bacon,7.37,9.96,7.94,7.85
AL455,Aldi,Sweets,Milky Way,6.99,8.35,7.74,7.66
WA090,Walmart,Condiments,Ranch Dressing,1.54,2.15,1.78,1.72
TA323,Target,Bath,Epsom Salt,6.49,7.62,6.78,6.71
AL153,Aldi,Beverages,Smoothie,0.79,1.56,1.2,1.18
AL454,Aldi,Sweets,Hersheys Milk Chocolate,3.09,5.14,3.8,3.68
TA228,Target,Oils,Organic Canola Oil,0.57,3.1,1.96,1.9
WA499,Walmart,Grains and Lentils,Couscous,5.8,7.6,6.76,6.63
WA012,Walmart,Dairy,Cream Cheese,3.52,5.02,4.03,3.85
WA397,Walmart,Office Supplies,Newspaper,1.77,3.33,2.6,2.52
WA285,Walmart,Health Supplies,Disposable gloves,1.22,2.83,1.97,1.94
AL015,Aldi,Dairy,Parmesan Cheese,4.63,5.34,4.77,4.54
TA165,Target,Frozen,Frozen fruit,2.12,4.27,3.32,3.26
AL437,Aldi,Office Supplies,Desk Organizer,4.65,6.39,5.92,5.65
AL423,Aldi,Office Supplies,Tape Dispenser,2.85,3.77,3.41,3.34
TA164,Target,Frozen,Frozen vegetables,3.83,4.83,4.16,4.07
TA326,Target,Bath,Shower Curtain,8.44,11.28,10.53,10.43
WA160,Walmart,Beverages,Mango Lassi,3.89,5.8,5.32,4.96
TA370,Target,Flour,Rice Flour,8.61,11.37,9.47,9.3
AL200,Aldi,Frozen,Frozen Organic dumplings,7.87,8.57,8.63,8.32
WA258,Walmart,Spices,Rosemary,6.45,7.32,6.86,6.55
WA336,Walmart,Baby Care,Baby soap,5.53,6.91,6.83,6.4
AL458,Aldi,Sweets,Nestle Crunch,3.83,5.0,4.08,4.06
TA514,Target,Grains and Lentils,Organic Basmati Rice,8.95,11.7,10.21,10.13
WA516,Walmart,Grains and Lentils,Organic Barley,6.65,7.71,7.04,6.62
TA490,Target,Grains and Lentils,Chickpeas,6.19,8.33,6.76,6.65
TA243,Target,Oils,Organic Jojoba Oil,1.3,3.33,2.29,2.22
AL332,Aldi,Baby Care,Diapers,3.4,4.24,3.48,3.38
TA236,Target,Oils,Organic Almond Oil,4.59,5.16,5.09,5.04
AL238,Aldi,Oils,Organic Macadamia Nut Oil,6.28,7.44,6.72,6.42
AL512,Aldi,Grains and Lentils,Organic Quinoa,5.67,6.31,6.09,6.07
WA522,Walmart,Grains and Lentils,Organic Amaranth,2.37,4.52,3.63,3.45
WA023,Walmart,Dairy,Organic Ice Cream,2.35,4.12,3.38,3.16
WA357,Walmart,Baby Care,Baby towels,2.77,4.18,3.3,3.12
AL287,Aldi,Health Supplies,Alcohol swabs,7.3,9.12,7.78,7.43
WA341,Walmart,Baby Care,Baby shampoo and body wash combo,4.0,4.75,4.79,4.67
WA432,Walmart,Office Supplies,Sketchbook,3.95,4.46,3.86,3.64
WA474,Walmart,Sweets,Ghirardelli Chocolate,4.21,5.85,4.68,4.47
WA218,Walmart,Oils,Macadamia Nut Oil,6.32,8.93,8.06,7.99
TA386,Target,Office Supplies,Paper towel,5.69,6.76,6.4,6.21
AL217,Aldi,Oils,Hazelnut Oil,5.0,5.6,5.31,5.25
TA486,Target,Sweets,York Peppermint Pattie,0.52,1.28,0.91,0.89
AL483,Aldi,Sweets,Rolo,4.72,5.87,5.81,5.61
WA094,Walmart,Condiments,Tartar Sauce,5.33,7.61,6.73,6.4
TA483,Target,Sweets,Rolo,3.38,4.09,3.98,3.86
AL019,Aldi,Dairy,Organic Butter,6.64,7.44,7.07,6.78
AL041,Aldi,Produce,Potato,7.97,10.44,8.4,8.23
TA171,Target,Frozen,Frozen breakfast items,7.61,9.28,7.73,7.7
AL361,Aldi,Baby Care,Teething toys,6.0,8.64,7.71,7.55
TA471,Target,Sweets,Hersheys Kisses,3.89,6.45,5.32,5.31
WA154,Walmart,Beverages,Beer,1.47,3.65,2.72,2.57
AL048,Aldi,Produce,Watermelon,1.32,3.14,2.15,2.1
AL315,Aldi,Bath,Face Towel,4.93,7.01,6.18,6.01
AL524,Aldi,Grains and Lentils,Organic Split Peas,3.5,5.07,4.1,3.98
TA264,Target,Spices,Fennel seeds,1.88,2.56,2.13,2.09
TA055,Target,Produce,Organic Strawberry,6.49,7.48,7.59,7.59
TA178,Target,Frozen,Frozen broccoli,3.96,6.49,5.56,5.42
AL273,Aldi,Health Supplies,Band-Aids,6.62,8.0,6.92,6.91
WA488,Walmart,Sweets,Maltesers,3.29,3.9,3.44,3.27
TA034,Target,Produce,Grapes,0.81,2.37,1.61,1.58
AL090,Aldi,Condiments,Ranch Dressing,7.59,8.55,7.96,7.61
AL068,Aldi,Produce,Organic Watermelon,4.43,5.25,4.88,4.66
TA276,Target,Health Supplies,Gauze pads,5.72,8.27,6.63,6.58
WA513,Walmart,Grains and Lentils,Organic Brown Rice,6.11,6.85,6.83,6.7
TA108,Target,Canned Goods,Canned Tuna,6.12,8.73,8.12,7.92
AL116,Aldi,Canned Goods,Canned Green beans,1.81,2.66,2.44,2.42
AL357,Aldi,Baby Care,Baby towels,3.01,5.74,4.03,3.92
AL099,Aldi,Condiments,Mustard Seed,2.25,4.88,3.83,3.67
TA265,Target,Spices,Garlic powder,7.25,8.08,7.97,7.8
WA117,Walmart,Canned Goods,Canned Mushrooms,1.39,1.95,1.8,1.74
TA215,Target,Oils,Flaxseed Oil,8.07,11.05,9.0,8.82
AL030,Aldi,Dairy,Organic Parmesan Cheese,4.96,6.63,5.97,5.91
TA305,Target,Bath,Body Wash,7.77,10.76,9.81,9.67
WA120,Walmart,Canned Goods,Canned Sardines,5.98,7.32,6.19,5.7
TA131,Target,Canned Goods,Organic Canned Chickpeas,4.68,5.76,5.0,4.87
AL446,Aldi,Office Supplies,Ink Cartridges,7.15,8.54,7.95,7.91
TA110,Target,Canned Goods,Canned Soup (various types),3.94,6.37,4.65,4.62
WA370,Walmart,Flour,Rice Flour,5.0,5.58,5.78,5.33
WA269,Walmart,Spices,Saffron,2.97,4.73,4.17,3.93
TA130,Target,Canned Goods,Organic Canned Soup (various types),4.89,6.12,5.12,5.06
TA410,Target,Office Supplies,File folders,3.92,6.16,5.01,4.99
TA297,Target,Health Supplies,Hot water bottle,4.49,6.75,5.73,5.6
TA341,Target,Baby Care,Baby shampoo and body wash combo,4.12,6.82,5.94,5.9
WA047,Walmart,Produce,Pineapple,6.21,9.07,8.08,7.97
AL306,Aldi,Bath,Bubble Bath,6.99,8.0,7.1,7.0
TA466,Target,Sweets,Toffee,1.08,2.78,1.87,1.85
TA351,Target,Baby Care,Baby bibs,4.78,6.73,5.77,5.65
TA248,Target,Spices,Cardamom,5.48,7.58,6.27,6.18
AL526,Aldi,Grains and Lentils,Organic Green Lentils,4.22,5.95,5.54,5.3
WA005,Walmart,Dairy,Cream,6.1,7.52,6.33,5.99
TA478,Target,Sweets,Airheads,8.92,11.85,11.15,10.95
AL317,Aldi,Bath,Shower Cap,3.02,3.64,3.32,3.18
WA264,Walmart,Spices,Fennel seeds,5.62,8.08,6.55,6.27
AL194,Aldi,Frozen,Frozen Organic yogurt,2.11,4.22,3.01,2.88
AL389,Aldi,Office Supplies,Construction paper,1.4,3.8,2.6,2.51
WA444,Walmart,Office Supplies,Binder Clips,3.75,6.24,5.45,5.37
TA477,Target,Sweets,Reeses Pieces,4.56,6.04,5.66,5.57
AL026,Aldi,Dairy,Organic Evaporated Milk,0.54,2.06,1.38,1.35
TA312,Target,Bath,Bath Brush,4.88,7.29,5.95,5.85
AL359,Aldi,Baby Care,Baby monitor,7.31,8.92,7.69,7.69
WA305,Walmart,Bath,Body Wash,5.89,8.03,7.35,6.87
AL184,Aldi,Frozen,Frozen Organic vegetables,7.01,9.76,7.95,7.62
WA314,Walmart,Bath,Hand Towel,1.9,3.73,3.07,2.84
WA150,Walmart,Beverages,Lemonade,4.72,5.45,4.71,4.5
AL097,Aldi,Condiments,Salsa,5.09,5.65,5.82,5.7
TA049,Target,Produce,Kiwi,1.57,2.96,2.33,2.33
WA051,Walmart,Produce,Organic Apple,6.22,7.85,7.51,7.05
AL181,Aldi,Frozen,Frozen garlic bread,5.37,7.98,6.29,6.24
TA201,Target,Frozen,Frozen Organic garlic bread,5.13,6.27,5.36,5.25
TA308,Target,Bath,Bath Salts,7.5,9.94,8.48,8.28
AL064,Aldi,Produce,Organic Spinach,7.66,8.99,7.65,7.32
AL115,Aldi,Canned Goods,Canned Pineapple,6.45,9.38,8.33,7.96
WA471,Walmart,Sweets,Hersheys Kisses,6.79,9.25,8.19,8.17
TA446,Target,Office Supplies,Ink Cartridges,5.64,7.77,6.64,6.45
TA128,Target,Canned Goods,Organic Canned Tuna,3.38,5.54,4.17,4.17
WA400,Walmart,Office Supplies,Paper napkins,6.79,9.66,8.06,7.72
WA512,Walmart,Grains and Lentils,Organic Quinoa,4.27,7.08,5.45,5.3
WA321,Walmart,Bath,Essential Oils,1.27,3.91,2.68,2.5
WA020,Walmart,Dairy,Organic Cream,3.8,5.42,4.81,4.78
TA159,Target,Beverages,Apple Juice,2.22,4.36,3.36,3.33
WA036,Walmart,Produce,Tomato,3.35,6.2,4.82,4.63
TA377,Target,Flour,Rye Flour,6.82,9.76,7.78,7.59
TA302,Target,Health Supplies,Medical mask,5.7,7.45,6.38,6.28
AL364,Aldi,Flour,Bread Flour,4.22,5.74,5.08,4.86
WA408,Walmart,Office Supplies,Cardstock,5.2,6.4,5.4,5.08
TA395,Target,Office Supplies,Paper cups,0.6,1.77,1.25,1.25
TA012,Target,Dairy,Cream Cheese,6.95,8.53,8.17,8.08
TA233,Target,Oils,Organic Walnut Oil,3.29,5.69,4.7,4.62
AL011,Aldi,Dairy,Evaporated Milk,2.43,3.71,3.3,3.26
AL148,Aldi,Beverages,Orange Juice,1.06,2.21,1.55,1.49
WA246,Walmart,Spices,Cumin,1.38,3.39,2.3,2.21
AL076,Aldi,Meat,Fish,0.79,2.04,1.41,1.36
TA259,Target,Spices,Oregano,1.55,2.86,2.38,2.37
WA490,Walmart,Grains and Lentils,Chickpeas,0.91,2.41,1.69,1.67
WA155,Walmart,Beverages,Wine,2.79,4.06,3.69,3.52
TA436,Target,Office Supplies,Dry Erase Markers,1.85,2.37,2.09,2.03
TA328,Target,Bath,Body Scrub,5.41,6.95,5.94,5.93
TA100,Target,Condiments,Horseradish,4.34,6.61,5.04,4.96
TA160,Target,Beverages,Mango Lassi,2.38,3.71,3.28,3.22
TA044,Target,Produce,Spinach,7.19,8.36,7.67,7.65
AL447,Aldi,Office Supplies,USB Flash Drive,2.12,4.77,3.6,3.53
WA018,Walmart,Dairy,Organic Yogurt,5.33,7.3,6.41,6.13
WA128,Walmart,Canned Goods,Organic Canned Tuna,5.54,7.97,6.49,6.2
AL499,Aldi,Grains and Lentils,Couscous,4.38,6.97,5.61,5.58
TA402,Target,Office Supplies,Copy paper,1.49,4.38,2.98,2.93
TA455,Target,Sweets,Milky Way,6.82,9.52,8.19,8.16
AL495,Aldi,Grains and Lentils,Basmati Rice,4.13,7.09,5.85,5.69
WA191,Walmart,Frozen,Frozen Organic breakfast items,6.89,9.71,8.92,8.7
AL088,Aldi,Condiments,Hot Sauce,1.11,3.28,2.32,2.29
TA467,Target,Sweets,Caramel,6.95,8.35,8.08,7.94
AL488,Aldi,Sweets,Maltesers,2.61,4.62,3.97,3.78
AL265,Aldi,Spices,Garlic powder,4.21,5.57,4.96,4.9
TA081,Target,Meat,Ham,6.36,7.57,7.19,7.01
WA181,Walmart,Frozen,Frozen garlic bread,2.05,3.1,2.48,2.36
WA302,Walmart,Health Supplies,Medical mask,5.87,7.18,6.0,5.62
WA497,Walmart,Grains and Lentils,Barley,2.74,5.54,4.16,4.05
AL307,Aldi,Bath,Bath Bombs,2.96,5.12,3.66,3.5
AL509,Aldi,Grains and Lentils,Organic Chickpeas,3.6,4.66,4.52,4.33
AL250,Aldi,Spices,Nutmeg,7.3,9.93,7.81,7.71
WA518,Walmart,Grains and Lentils,Organic Couscous,6.93,7.68,8.02,7.42
AL018,Aldi,Dairy,Organic Yogurt,6.33,8.09,7.52,7.4
WA477,Walmart,Sweets,Reeses Pieces,5.79,7.48,6.21,6.07
WA158,Walmart,Beverages,Sprite,6.63,8.12,7.32,7.32
AL192,Aldi,Frozen,Frozen Organic French fries,6.64,8.75,7.07,6.86
AL144,Aldi,Beverages,Spring Water,7.88,10.59,9.26,9.17
WA017,Walmart,Dairy,Organic Cheese,3.87,5.79,4.91,4.52
AL021,Aldi,Dairy,Organic Sour Cream,5.89,8.2,7.08,6.78
