Product_Code,Store,Product_Category,Product_Name,Min_Price,Max_Price,Current_Price,Discount_Price
AL502,Aldi,Grains and Lentils,Oats,0.94,2.43,1.81,1.77
TA021,Target,Dairy,Organic Sour Cream,1.4,2.11,1.78,1.76
TA133,Target,Canned Goods,Organic Canned Salmon,7.23,7.89,7.58,7.44
AL239,Aldi,Oils,Organic Palm Oil,4.21,5.49,5.27,5.09
TA494,Target,Grains and Lentils,Brown Rice,6.55,7.8,7.15,7.08
AL271,Aldi,Spices,Caraway seeds,6.61,8.31,7.24,6.98
TA434,Target,Office Supplies,Clipboard,7.24,8.98,7.75,7.55
AL429,Aldi,Office Supplies,Markers,0.58,2.17,1.24,1.24
WA284,Walmart,Health Supplies,First aid manual,2.65,4.01,3.04,2.96
TA272,Target,Spices,Celery seeds,8.11,9.4,8.61,8.57
WA226,Walmart,Oils,Organic Sunflower Oil,5.82,7.02,6.89,6.45
WA027,Walmart,Dairy,Organic Cream Cheese,3.66,4.62,3.74,3.64
WA438,Walmart,Office Supplies,Desk Calendar,2.46,5.31,3.53,3.49
AL482,Aldi,Sweets,Whoppers,4.91,7.06,5.56,5.41
WA230,Walmart,Oils,Organic Grapeseed Oil,4.55,7.09,5.57,5.37
WA038,Walmart,Produce,Lettuce,2.23,3.64,2.75,2.65
TA224,Target,Oils,Organic Olive Oil,8.5,10.58,8.64,8.44
TA520,Target,Grains and Lentils,Organic Millet,4.12,5.21,5.06,4.96
WA470,Walmart,Sweets,Haribo Goldbears,0.83,3.08,2.06,1.98
AL294,Aldi,Health Supplies,Insect repellent,0.98,3.54,2.25,2.21
AL498,Aldi,Grains and Lentils,Buckwheat,2.88,3.76,3.62,3.51
TA162,Target,Beverages,Green Tea,4.98,6.46,5.26,5.13
AL398,Aldi,Office Supplies,Magazines,6.99,8.13,7.04,7.02
TA114,Target,Canned Goods,Canned Peaches,2.23,3.59,2.81,2.76
AL310,Aldi,Bath,Shower Gel,2.99,3.68,3.48,3.36
AL167,Aldi,Frozen,Frozen chicken breasts,7.51,10.08,8.15,7.84
AL107,Aldi,Canned Goods,Canned Peas,5.95,8.35,7.24,7.11
AL264,Aldi,Spices,Fennel seeds,7.25,8.54,8.32,8.22
AL383,Aldi,Office Supplies,Printer paper,4.75,5.36,4.68,4.51
TA275,Target,Health Supplies,Adhesive tape,6.87,7.66,7.24,7.24
WA161,Walmart,Beverages,Ginger Ale,1.78,3.96,2.7,2.68
TA431,Target,Office Supplies,Colored Pencils,0.97,3.66,2.35,2.33
AL135,Aldi,Canned Goods,Organic Canned Pineapple,4.95,5.62,5.0,4.89
TA296,Target,Health Supplies,Instant cold packs,7.23,8.59,7.37,7.16
AL497,Aldi,Grains and Lentils,Barley,2.71,3.93,3.16,3.11
TA352,Target,Baby Care,Baby clothes,5.38,6.84,6.51,6.46
TA388,Target,Office Supplies,Index cards,7.41,7.92,7.18,7.16
WA153,Walmart,Beverages,Smoothie,6.38,8.08,7.34,7.34
AL393,Aldi,Office Supplies,Wrapping paper,4.51,5.87,4.88,4.64
WA510,Walmart,Grains and Lentils,Organic Black Beans,4.67,6.7,5.45,5.28
AL084,Aldi,Condiments,Ketchup,0.87,1.65,1.28,1.24
AL199,Aldi,Frozen,Frozen Organic berries,0.9,3.13,2.12,2.09
AL272,Aldi,Spices,Celery seeds,5.79,8.12,7.33,7.26
WA104,Walmart,Canned Goods,Canned Tomatoes,2.06,5.01,3.59,3.42
TA061,Target,Produce,Organic Potato,6.44,8.28,6.8,6.6
AL513,Aldi,Grains and Lentils,Organic Brown Rice,7.64,8.74,8.65,8.32
AL092,Aldi,Condiments,Sriracha,3.43,4.49,4.0,3.99
WA054,Walmart,Produce,Organic Grapes,4.82,6.48,5.22,4.84
WA152,Walmart,Beverages,Hot Chocolate Mix,5.06,5.84,5.75,5.62
WA404,Walmart,Office Supplies,Legal pads,2.68,3.69,3.26,3.17
AL478,Aldi,Sweets,Airheads,5.77,7.73,6.77,6.45
WA208,Walmart,Oils,Canola Oil,1.73,4.23,2.69,2.6
AL438,Aldi,Office Supplies,Desk Calendar,0.73,2.15,1.36,1.35
AL071,Aldi,Meat,Beef,6.62,8.11,7.3,7.0
AL334,Aldi,Baby Care,Baby lotion,7.5,9.58,8.25,8.17
WA009,Walmart,Dairy,Whipped Cream,2.17,2.78,2.41,2.27
TA489,Target,Grains and Lentils,Lentils,4.1,6.44,5.58,5.46
AL363,Aldi,Flour,Whole Wheat Flour,6.2,7.42,6.76,6.68
AL009,Aldi,Dairy,Whipped Cream,1.85,4.09,3.09,2.95
WA453,Walmart,Sweets,Twix,5.18,5.73,5.28,5.03
WA254,Walmart,Spices,Mustard seeds,4.51,5.65,4.77,4.43
TA371,Target,Flour,Chickpea Flour,5.9,6.78,6.6,6.53
AL324,Aldi,Bath,Foot Scrub,4.36,5.5,5.22,5.08
TA355,Target,Baby Care,Baby blankets,7.04,8.02,7.53,7.42
AL433,Aldi,Office Supplies,Calculator,3.3,5.96,4.37,4.34
TA098,Target,Condiments,Hummus,4.8,7.03,5.51,5.46
WA346,Walmart,Baby Care,Baby bottles,6.56,8.92,7.94,7.47
AL302,Aldi,Health Supplies,Medical mask,1.35,2.01,1.54,1.52
WA263,Walmart,Spices,Cayenne pepper,5.21,5.79,5.55,5.2
AL270,Aldi,Spices,Sage,6.12,7.42,6.43,6.29
WA151,Walmart,Beverages,Iced Tea,1.7,2.31,1.9,1.88
WA473,Walmart,Sweets,Ferrero Rocher,6.89,9.76,8.93,8.34
TA115,Target,Canned Goods,Canned Pineapple,7.76,9.86,9.03,8.92
AL511,Aldi,Grains and Lentils,Organic Kidney Beans,2.76,4.76,3.73,3.62
AL430,Aldi,Office Supplies,Crayons,1.58,2.95,2.45,2.34
TA025,Target,Dairy,Organic Condensed Milk,4.84,7.55,6.73,6.6
TA403,Target,Office Supplies,Kraft paper,3.83,5.89,5.33,5.27
WA489,Walmart,Grains and Lentils,Lentils,4.16,4.89,4.42,4.23
AL376,Aldi,Flour,Barley Flour,4.98,6.84,6.07,5.78
AL120,Aldi,Canned Goods,Canned Sardines,7.33,8.4,8.21,8.06
WA147,Walmart,Beverages,Tea,3.85,4.66,4.38,4.06
WA403,Walmart,Office Supplies,Kraft paper,5.69,7.63,7.03,6.82
TA429,Target,Office Supplies,Markers,1.9,2.71,2.46,2.45
AL425,Aldi,Office Supplies,Post-it Notes,7.86,9.51,8.81,8.47
TA134,Target,Canned Goods,Organic Canned Peaches,8.18,9.15,8.56,8.39
WA464,Walmart,Sweets,Baby Ruth,5.36,7.84,7.21,6.95
WA187,Walmart,Frozen,Frozen Organic chicken breasts,3.95,5.69,4.98,4.84
AL096,Aldi,Condiments,Guacamole,4.22,7.04,5.21,5.14
AL173,Aldi,Frozen,Frozen ice cream,2.96,3.59,3.26,3.19
TA083,Target,Meat,Crab,6.09,7.29,7.15,7.03
WA144,Walmart,Beverages,Spring Water,5.17,6.04,5.53,5.25
TA226,Target,Oils,Organic Sunflower Oil,5.44,8.09,7.05,6.97
TA456,Target,Sweets,Skittles,2.07,3.52,2.9,2.89
WA198,Walmart,Frozen,Frozen Organic broccoli,3.78,6.45,4.93,4.6
TA358,Target,Baby Care,Baby bath tub,1.39,2.19,1.95,1.91
WA280,Walmart,Health Supplies,Thermometer,0.97,3.15,1.91,1.81
WA294,Walmart,Health Supplies,Insect repellent,2.31,3.25,2.69,2.55
AL384,Aldi,Office Supplies,Tissue paper,1.52,3.89,2.65,2.61
WA401,Walmart,Office Supplies,Brown paper,6.59,7.15,7.23,6.7
WA123,Walmart,Canned Goods,Canned Spaghetti sauce,2.53,3.83,3.35,3.14
AL156,Aldi,Beverages,Whiskey,2.37,3.28,3.01,2.88
WA203,Walmart,Frozen,Frozen Organic desserts,0.7,3.03,1.74,1.71
TA310,Target,Bath,Shower Gel,2.8,5.73,4.03,3.92
WA247,Walmart,Spices,Coriander,2.94,4.7,3.65,3.54
AL443,Aldi,Office Supplies,Manila Folders,7.26,7.83,8.22,8.1
AL428,Aldi,Office Supplies,Drawing Pins,3.34,4.25,3.53,3.53
AL102,Aldi,Condiments,Chutney,7.49,10.31,9.58,9.11
WA385,Walmart,Office Supplies,Toilet paper,3.99,4.67,4.29,4.03
AL338,Aldi,Baby Care,Baby powder,4.84,5.94,5.29,5.18
TA329,Target,Bath,Bath Gloves,2.8,4.2,3.58,3.5
WA220,Walmart,Oils,Pumpkin Seed Oil,1.21,2.51,1.91,1.8
TA116,Target,Canned Goods,Canned Green beans,2.05,2.91,2.58,2.52
WA002,Walmart,Dairy,Cheese,1.05,3.45,2.34,2.22
WA113,Walmart,Canned Goods,Canned Salmon,0.55,2.52,1.47,1.41
TA173,Target,Frozen,Frozen ice cream,2.71,3.48,2.81,2.78
AL452,Aldi,Sweets,Snickers,1.91,2.5,1.99,1.98
TA426,Target,Office Supplies,Folders,4.98,6.25,5.2,5.17
AL333,Aldi,Baby Care,Baby wipes,6.61,8.59,7.49,7.12
AL240,Aldi,Oils,Organic Pumpkin Seed Oil,1.35,3.73,2.45,2.37
AL373,Aldi,Flour,Oat Flour,3.09,3.98,3.82,3.77
WA442,Walmart,Office Supplies,Spiral Bound Notepad,4.82,6.1,5.22,4.92
AL085,Aldi,Condiments,Mustard,5.59,6.8,6.54,6.23
AL205,Aldi,Oils,Coconut Oil,2.08,4.69,3.63,3.61
TA138,Target,Canned Goods,Organic Canned Black olives,4.42,5.38,4.83,4.79
AL392,Aldi,Office Supplies,Receipts,4.46,5.83,5.3,5.04
AL206,Aldi,Oils,Sunflower Oil,4.42,5.41,4.92,4.87
AL348,Aldi,Baby Care,Baby formula,7.18,9.18,8.1,8.09
WA318,Walmart,Bath,Exfoliating Scrub,1.44,4.01,2.66,2.63
TA123,Target,Canned Goods,Canned Spaghetti sauce,3.88,5.98,5.42,5.36
TA184,Target,Frozen,Frozen Organic vegetables,8.5,10.77,10.44,10.34
AL331,Aldi,Bath,Shower Speaker,3.26,6.16,4.9,4.85
AL231,Aldi,Oils,Organic Avocado Oil,2.05,3.14,2.75,2.68
TA447,Target,Office Supplies,USB Flash Drive,3.15,5.79,4.35,4.23
TA102,Target,Condiments,Chutney,6.21,7.63,7.53,7.34
TA107,Target,Canned Goods,Canned Peas,7.34,8.31,7.1,6.89
AL255,Aldi,Spices,Fenugreek,2.08,4.65,3.05,2.95
AL197,Aldi,Frozen,Frozen Organic spinach,5.2,7.99,6.13,5.88
AL486,Aldi,Sweets,York Peppermint Pattie,4.88,6.05,5.0,4.77
AL203,Aldi,Frozen,Frozen Organic desserts,0.53,1.41,0.88,0.85
AL320,Aldi,Bath,Bath Tray,4.6,5.92,5.52,5.27
AL303,Aldi,Bath,Shampoo,3.87,4.66,4.09,3.95
AL462,Aldi,Sweets,Tootsie Roll,5.12,6.93,5.89,5.72
AL403,Aldi,Office Supplies,Kraft paper,3.36,6.0,4.5,4.37
TA270,Target,Spices,Sage,7.39,9.65,8.96,8.77
TA120,Target,Canned Goods,Canned Sardines,5.97,6.49,6.11,6.01
TA487,Target,Sweets,Hersheys Special Dark,4.41,5.74,4.95,4.81
TA031,Target,Produce,Apple,5.81,8.61,7.81,7.71
TA156,Target,Beverages,Whiskey,5.65,7.61,6.53,6.44
TA052,Target,Produce,Organic Banana,3.08,4.04,3.39,3.35
AL058,Aldi,Produce,Organic Lettuce,5.2,7.9,7.08,6.82
AL215,Aldi,Oils,Flaxseed Oil,6.67,8.11,7.93,7.66
AL132,Aldi,Canned Goods,Organic Canned Pumpkin,1.02,2.33,1.56,1.54
WA525,Walmart,Grains and Lentils,Organic Black-eyed Peas,3.93,4.87,4.7,4.56
AL008,Aldi,Dairy,Ice Cream,5.84,7.27,6.28,6.15
TA015,Target,Dairy,Parmesan Cheese,2.69,4.34,3.31,3.29
AL143,Aldi,Canned Goods,Organic Canned Spaghetti sauce,2.24,5.2,3.48,3.4
TA223,Target,Oils,Jojoba Oil,7.06,8.86,7.96,7.74
AL406,Aldi,Office Supplies,Tracing paper,3.68,4.45,4.26,4.07
WA485,Walmart,Sweets,Junior Mints,5.03,7.49,6.15,5.79
WA096,Walmart,Condiments,Guacamole,5.73,7.75,7.31,7.27
TA495,Target,Grains and Lentils,Basmati Rice,4.27,5.08,4.95,4.93
TA038,Target,Produce,Lettuce,1.29,2.76,2.02,2.01
AL213,Aldi,Oils,Walnut Oil,7.42,9.37,7.95,7.57
TA217,Target,Oils,Hazelnut Oil,2.21,3.78,2.92,2.85
TA338,Target,Baby Care,Baby powder,1.72,4.17,2.75,2.69
TA366,Target,Flour,Pastry Flour,8.69,9.5,9.83,9.73
TA513,Target,Grains and Lentils,Organic Brown Rice,7.18,7.96,8.13,8.04
WA207,Walmart,Oils,Sesame Oil,1.05,3.46,2.4,2.3
WA393,Walmart,Office Supplies,Wrapping paper,3.44,5.03,4.01,3.97
TA269,Target,Spices,Saffron,1.5,4.3,2.82,2.77
TA345,Target,Baby Care,Baby pacifiers,3.26,5.61,4.02,3.97
WA398,Walmart,Office Supplies,Magazines,3.47,3.99,4.1,3.89
TA241,Target,Oils,Organic Mustard Oil,2.73,4.72,3.37,3.33
AL396,Aldi,Office Supplies,Paper bags,7.55,10.44,9.08,8.69
AL190,Aldi,Frozen,Frozen Organic hamburger patties,2.72,3.59,3.03,2.99
TA503,Target,Grains and Lentils,Amaranth,4.35,7.28,6.31,6.14
TA117,Target,Canned Goods,Canned Mushrooms,3.91,6.39,4.88,4.76
TA087,Target,Condiments,Soy Sauce,8.92,11.57,9.51,9.46
TA435,Target,Office Supplies,Whiteboard,3.15,4.95,3.94,3.9
TA200,Target,Frozen,Frozen Organic dumplings,3.98,6.14,5.12,5.02
TA158,Target,Beverages,Sprite,2.71,5.5,4.32,4.21
WA099,Walmart,Condiments,Mustard Seed,5.74,7.55,6.51,6.24
TA279,Target,Health Supplies,Hydrogen peroxide,3.54,5.41,4.69,4.67
WA407,Walmart,Office Supplies,Origami paper,4.85,6.55,5.62,5.26
WA503,Walmart,Grains and Lentils,Amaranth,5.02,5.77,5.55,5.54
AL020,Aldi,Dairy,Organic Cream,7.67,9.88,8.86,8.63
AL005,Aldi,Dairy,Cream,5.31,6.59,5.69,5.64
TA404,Target,Office Supplies,Legal pads,4.15,5.86,4.52,4.41
TA254,Target,Spices,Mustard seeds,4.29,6.21,5.43,5.28
WA201,Walmart,Frozen,Frozen Organic garlic bread,4.3,6.43,4.91,4.75
WA135,Walmart,Canned Goods,Organic Canned Pineapple,2.85,5.8,4.51,4.25
TA526,Target,Grains and Lentils,Organic Green Lentils,2.89,5.35,4.31,4.24
WA041,Walmart,Produce,Potato,0.8,3.26,1.88,1.84
TA492,Target,Grains and Lentils,Kidney Beans,4.72,6.46,5.82,5.74
WA231,Walmart,Oils,Organic Avocado Oil,6.02,7.98,6.39,6.39
WA379,Walmart,Flour,Cornmeal,5.22,7.69,6.55,6.38
WA289,Walmart,Health Supplies,Cough drops,2.56,5.17,4.07,3.98
WA419,Walmart,Office Supplies,Binder,4.55,7.49,5.59,5.39
WA392,Walmart,Office Supplies,Receipts,5.22,7.68,6.19,5.86
TA067,Target,Produce,Organic Pineapple,7.52,9.11,8.17,7.97
AL111,Aldi,Canned Goods,Canned Chickpeas,4.06,5.65,4.86,4.74
AL035,Aldi,Produce,Strawberry,7.6,9.75,9.25,9.19
TA122,Target,Canned Goods,Canned Artichoke hearts,5.19,6.93,5.9,5.81
AL101,Aldi,Condiments,Sweet Chili Sauce,7.54,8.57,7.48,7.48
AL316,Aldi,Bath,Bathrobe,6.22,7.38,7.45,7.23
WA521,Walmart,Grains and Lentils,Organic Oats,5.44,6.07,5.49,5.09
WA065,Walmart,Produce,Organic Mushroom,3.46,5.82,4.64,4.36
WA015,Walmart,Dairy,Parmesan Cheese,2.83,4.02,3.23,3.01
AL129,Aldi,Canned Goods,Organic Canned Chicken broth,3.32,4.51,4.25,4.15
AL013,Aldi,Dairy,Mozzarella Cheese,7.81,10.64,9.04,8.69
WA493,Walmart,Grains and Lentils,Quinoa,0.97,3.88,2.54,2.34
WA380,Walmart,Flour,Semolina Flour,1.75,3.41,2.46,2.41
WA188,Walmart,Frozen,Frozen Organic shrimp,3.02,5.58,4.37,4.18
TA238,Target,Oils,Organic Macadamia Nut Oil,2.2,4.28,2.95,2.94
WA217,Walmart,Oils,Hazelnut Oil,6.2,8.39,6.57,6.52
TA266,Target,Spices,Onion powder,4.52,5.86,5.25,5.17
AL025,Aldi,Dairy,Organic Condensed Milk,4.81,5.96,5.56,5.5
TA353,Target,Baby Care,Baby socks,3.12,5.36,4.25,4.13
WA338,Walmart,Baby Care,Baby powder,4.59,5.49,4.92,4.72
TA194,Target,Frozen,Frozen Organic yogurt,8.46,9.82,9.57,9.37
WA296,Walmart,Health Supplies,Instant cold packs,4.95,7.79,6.5,6.08
TA491,Target,Grains and Lentils,Black Beans,6.47,8.6,7.98,7.75
AL224,Aldi,Oils,Organic Olive Oil,2.23,4.3,3.53,3.51
AL434,Aldi,Office Supplies,Clipboard,7.34,8.66,8.53,8.22
WA456,Walmart,Sweets,Skittles,4.22,5.87,4.77,4.63
AL523,Aldi,Grains and Lentils,Organic Bulgur,7.7,9.85,9.13,9.08
TA290,Target,Health Supplies,Cold and flu medicine,2.04,4.43,3.36,3.3
WA270,Walmart,Spices,Sage,3.94,4.96,4.17,3.91
TA470,Target,Sweets,Haribo Goldbears,8.69,9.51,9.35,9.26
WA202,Walmart,Frozen,Frozen Organic pasta,4.25,6.84,5.94,5.9
WA162,Walmart,Beverages,Green Tea,2.29,3.98,2.93,2.82
TA204,Target,Oils,Olive Oil,5.7,8.1,7.14,7.14
WA402,Walmart,Office Supplies,Copy paper,6.17,8.88,7.15,6.7
TA177,Target,Frozen,Frozen spinach,5.22,6.34,6.27,6.24
AL078,Aldi,Meat,Salmon,2.22,2.9,2.34,2.29
TA040,Target,Produce,Broccoli,2.35,3.02,2.87,2.86
AL362,Aldi,Flour,All-Purpose Flour,4.49,5.6,5.46,5.28
TA496,Target,Grains and Lentils,Wild Rice,6.45,8.5,7.43,7.34
TA500,Target,Grains and Lentils,Farro,1.43,3.99,2.79,2.77
AL360,Aldi,Baby Care,Baby first aid kit,3.14,5.41,4.4,4.26
AL053,Aldi,Produce,Organic Orange,5.39,7.85,6.54,6.51
WA206,Walmart,Oils,Sunflower Oil,6.8,9.77,7.49,7.49
WA035,Walmart,Produce,Strawberry,1.14,2.39,1.87,1.81
TA250,Target,Spices,Nutmeg,1.35,3.5,2.33,2.26
WA509,Walmart,Grains and Lentils,Organic Chickpeas,0.64,2.53,1.54,1.48
AL400,Aldi,Office Supplies,Paper napkins,5.85,7.26,6.99,6.91
AL427,Aldi,Office Supplies,Rubber Bands,4.33,6.56,5.07,4.91
AL501,Aldi,Grains and Lentils,Millet,3.62,5.59,4.82,4.74
AL339,Aldi,Baby Care,Diaper rash cream,3.95,5.13,4.36,4.29
WA092,Walmart,Condiments,Sriracha,3.27,4.91,3.96,3.92
AL312,Aldi,Bath,Bath Brush,7.62,8.61,8.09,7.75
TA372,Target,Flour,Buckwheat Flour,7.49,10.33,8.47,8.4
TA039,Target,Produce,Cucumber,0.66,1.31,1.03,1.0
AL318,Aldi,Bath,Exfoliating Scrub,1.21,2.94,1.91,1.82
TA251,Target,Spices,Paprika,8.75,10.62,10.31,10.19
WA242,Walmart,Oils,Organic Soybean Oil,1.54,2.59,2.01,1.94
WA014,Walmart,Dairy,Cheddar Cheese,6.53,8.74,6.89,6.57
WA316,Walmart,Bath,Bathrobe,6.24,8.11,7.51,7.15
TA075,Target,Meat,Lamb,2.25,4.89,3.32,3.24
WA388,Walmart,Office Supplies,Index cards,6.48,7.54,7.37,7.23
AL246,Aldi,Spices,Cumin,7.95,9.73,8.23,8.13
WA167,Walmart,Frozen,Frozen chicken breasts,4.31,5.03,4.22,4.05
TA315,Target,Bath,Face Towel,1.27,2.65,2.08,2.03
WA021,Walmart,Dairy,Organic Sour Cream,0.68,2.46,1.57,1.51
TA121,Target,Canned Goods,Canned Refried beans,7.94,8.81,8.74,8.59
AL457,Aldi,Sweets,Starburst,3.57,5.7,4.41,4.29
AL103,Aldi,Condiments,Miso Paste,6.49,7.68,7.69,7.43
AL477,Aldi,Sweets,Reeses Pieces,6.73,9.34,7.86,7.74
TA306,Target,Bath,Bubble Bath,2.8,3.64,3.04,3.01
AL216,Aldi,Oils,Almond Oil,6.97,9.19,7.5,7.44
TA037,Target,Produce,Carrot,2.68,4.56,3.97,3.92
AL485,Aldi,Sweets,Junior Mints,4.36,6.59,5.37,5.2
TA161,Target,Beverages,Ginger Ale,2.69,5.59,3.77,3.7
TA432,Target,Office Supplies,Sketchbook,4.03,5.82,4.58,4.56
WA190,Walmart,Frozen,Frozen Organic hamburger patties,2.09,4.1,3.31,3.1
TA450,Target,Sweets,Kit Kat,8.32,11.18,9.33,9.07
TA174,Target,Frozen,Frozen yogurt,5.17,8.05,6.73,6.66
AL448,Aldi,Office Supplies,Mouse Pad,2.15,2.67,2.2,2.16
WA511,Walmart,Grains and Lentils,Organic Kidney Beans,6.79,9.12,7.34,7.0
AL031,Aldi,Produce,Apple,4.61,6.22,5.75,5.6
WA475,Walmart,Sweets,Toblerone,5.79,7.06,6.78,6.6
TA331,Target,Bath,Shower Speaker,3.77,5.51,4.89,4.78
TA222,Target,Oils,Soybean Oil,4.2,6.2,5.17,5.09
WA253,Walmart,Spices,Ginger,4.36,5.09,4.44,4.28
WA022,Walmart,Dairy,Organic Cottage Cheese,6.87,9.38,8.39,8.34
AL286,Aldi,Health Supplies,Hand sanitizer,4.88,6.04,5.16,5.12
WA460,Walmart,Sweets,3 Musketeers,5.71,7.65,6.3,6.18
AL133,Aldi,Canned Goods,Organic Canned Salmon,2.17,4.19,3.48,3.35
WA277,Walmart,Health Supplies,"Pain relievers (e.g., acetaminophen, ibuprofen)",3.85,6.65,5.7,5.26
TA430,Target,Office Supplies,Crayons,3.4,4.52,3.61,3.52
AL164,Aldi,Frozen,Frozen vegetables,4.15,5.39,5.16,5.11
WA386,Walmart,Office Supplies,Paper towel,6.15,8.61,7.43,7.2
TA280,Target,Health Supplies,Thermometer,7.35,8.59,8.65,8.47
AL386,Aldi,Office Supplies,Paper towel,3.94,6.89,5.46,5.28
AL464,Aldi,Sweets,Baby Ruth,3.19,4.91,4.42,4.26
WA344,Walmart,Baby Care,Baby brush and comb set,4.78,7.34,6.58,6.46
TA244,Target,Spices,Cinnamon,3.25,4.81,3.71,3.63
AL281,Aldi,Health Supplies,Digital blood pressure monitor,0.91,1.59,1.26,1.23
WA131,Walmart,Canned Goods,Organic Canned Chickpeas,1.98,4.64,3.1,3.08
TA346,Target,Baby Care,Baby bottles,2.36,3.34,2.92,2.88
AL072,Aldi,Meat,Chicken,5.3,7.92,6.63,6.55
AL345,Aldi,Baby Care,Baby pacifiers,6.27,7.56,6.94,6.85
WA088,Walmart,Condiments,Hot Sauce,4.83,6.04,5.39,5.37
AL431,Aldi,Office Supplies,Colored Pencils,7.71,8.66,8.5,8.31
WA331,Walmart,Bath,Shower Speaker,5.82,7.79,7.3,6.9
AL187,Aldi,Frozen,Frozen Organic chicken breasts,6.84,7.36,6.39,6.38
WA467,Walmart,Sweets,Caramel,4.05,5.38,4.78,4.73
WA122,Walmart,Canned Goods,Canned Artichoke hearts,3.64,6.31,5.28,4.97
TA519,Target,Grains and Lentils,Organic Farro,4.93,6.69,6.06,6.02
AL044,Aldi,Produce,Spinach,3.0,5.2,4.41,4.38
AL079,Aldi,Meat,Bacon,0.56,2.87,1.75,1.72
AL243,Aldi,Oils,Organic Jojoba Oil,7.84,9.75,7.92,7.92
TA335,Target,Baby Care,Baby shampoo,5.44,6.79,5.61,5.53
AL408,Aldi,Office Supplies,Cardstock,5.0,6.8,5.49,5.44
AL075,Aldi,Meat,Lamb,7.77,8.29,8.37,8.1
